Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
34272565,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,"Tegmark, Max",Rob Shapiro,"=""0451485076""","=""9780451485076""",0,4.01,Random House Audio Publishing Group,Audio CD,384,2017,2017,,2024/05/22,currently-reading,currently-reading (#9),currently-reading,,,,1,0
19395553,Our Mathematical Universe: My Quest for the Ultimate Nature of Reality,Max Tegmark,"Tegmark, Max",,"=""1846144760""","=""9781846144769""",0,4.19,Allen Lane,Hardcover,432,2014,2012,,2024/11/25,to-read,to-read (#87),to-read,,,,0,0
12158480,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoğlu,"Acemoğlu, Daron",James A. Robinson,"=""0307719219""","=""9780307719218""",0,4.08,Crown Currency,Hardcover,529,2012,2012,,2024/08/16,currently-reading,currently-reading (#8),currently-reading,,,,1,0
81912,Human Action: A Treatise on Economics,Ludwig von Mises,"Mises, Ludwig von",Bettina Bien Greaves,"=""0809297434""","=""9780809297436""",0,4.34,Contemporary Books,Hardcover,924,1966,1940,,2024/11/24,to-read,to-read (#86),to-read,,,,0,0
141719031,Inferno (Penguin Classics),Dante and Robin Kirkpatrick,"Kirkpatrick, Dante and Robin",,"=""""","=""""",0,3.73,Unknown Southasian Publishing,Paperback,0,,,2024/11/24,2024/10/20,,,read,,,,1,0
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",0,4.21,Bantam Books,Paperback,226,1998,1988,,2024/11/22,to-read,to-read (#85),to-read,,,,0,0
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",0,4.10,Random House,Hardcover,426,2012,2012,,2023/10/10,currently-reading,currently-reading (#7),currently-reading,,,,1,0
144522,Meditations and Other Metaphysical Writings,René Descartes,"Descartes, René",Desmond M. Clarke,"=""0140447016""","=""9780140447019""",0,3.67,Penguin Classics,Paperback,256,1999,1641,,2024/11/21,currently-reading,currently-reading (#6),currently-reading,,,,1,0
77711,"A Fire Upon the Deep (Zones of Thought, #1)",Vernor Vinge,"Vinge, Vernor",,"=""0812515285""","=""9780812515282""",0,4.14,Tor Science Fiction,Mass Market Paperback,613,1993,1992,,2024/07/23,currently-reading,currently-reading (#5),currently-reading,,,,1,0
5553,Six Easy Pieces: Essentials of Physics Explained by Its Most Brilliant Teacher,Richard P. Feynman,"Feynman, Richard P.",Paul C.W. Davies,"=""0465023924""","=""9780465023929""",0,4.21,Basic Books,Paperback,138,1995,1994,2024/11/21,2024/02/05,,,read,,,,1,0
2615,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen,"Christensen, Clayton M.",,"=""0060521996""","=""9780060521998""",0,4.05,Collins,Paperback,320,2003,1997,,2024/11/21,to-read,to-read (#84),to-read,,,,0,0
27568217,Hamlet,William Shakespeare,"Shakespeare, William",Sophia de Mello Breyner Andresen,"=""9723718626""","=""9789723718621""",0,4.02,Assírio & Alvim,Paperback,448,2015,1601,2024/10/10,2024/03/25,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,3.80,Back Bay Books,Paperback,277,2001,1951,2024/11/09,2024/05/02,,,read,,,,1,0
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",0,3.86,Oxford University Press,Hardcover,352,2014,2014,2024/10/26,2023/10/29,,,read,,,,1,0
167846,True Names: and the Opening of the Cyberspace Frontier,Vernor Vinge,"Vinge, Vernor",,"=""0312862075""","=""9780312862077""",0,4.07,Tor Books,Paperback,352,2001,2001,,2024/10/20,to-read,to-read (#83),to-read,,,,0,0
10387351,Uma Biblioteca da Literatura Universal,Hermann Hesse,"Hesse, Hermann",Virgílio Tenreiro Viseu,"=""""","=""""",0,3.69,Cavalo de Ferro Editores,Paperback,127,2010,1929,2024/10/15,2024/10/13,,,read,,,,1,0
9809,Invisible Cities,Italo Calvino,"Calvino, Italo","ترانه یلدا, Erwin Salim, William Weaver","=""0156453800""","=""9780156453806""",0,4.11,Harcourt,Paperback,165,1974,1972,,2024/10/14,to-read,to-read (#82),to-read,,,,0,0
58852647,O Livro de Cesário Verde e Outros Poemas,Cesário Verde,"Verde, Cesário",,"=""9897843337""","=""9789897843334""",0,4.02,Penguin Clássicos,Paperback,168,2021,1887,2024/10/13,2024/10/04,,,read,,,,1,0
1088138,Who Got Einstein's Office? Eccentricity and Genius at the Institute for Advanced Study,Ed Regis,"Regis, Ed",,"=""0201122782""","=""9780201122787""",0,4.02,Basic Books,Paperback,336,1988,1987,,2024/10/08,to-read,to-read (#81),to-read,,,,0,0
43565360,Artificial Intelligence: A Guide for Thinking Humans,Melanie  Mitchell,"Mitchell, Melanie",,"=""0374257833""","=""9780374257835""",0,4.37,"Farrar, Straus and Giroux",Hardcover,336,2019,2019,2024/10/04,2024/08/11,,,read,,,,1,0
36606376,Inadequate Equilibria: Where and How Civilizations Get Stuck,Eliezer Yudkowsky,"Yudkowsky, Eliezer",,"=""1939311209""","=""9781939311207""",0,4.08,Machine Intelligence Research institute,ebook,167,2017,2017,,2024/10/01,to-read,to-read (#80),to-read,,,,0,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.34,Avery,Kindle Edition,319,2018,2018,2024/10/01,2023/10/10,,,read,,,,1,0
51122895,"The New Map: Energy, Climate, and the Clash of Nations",Daniel Yergin,"Yergin, Daniel",,"=""1594206430""","=""9781594206436""",0,4.20,Penguin Press,Hardcover,512,2020,2020,,2024/09/30,to-read,to-read (#79),to-read,,,,0,0
5130,Island,Aldous Huxley,"Huxley, Aldous",,"=""0060085495""","=""9780060085490""",0,3.85,Harper Perennial Classics,Paperback,354,2002,1962,2024/09/30,2024/08/04,,,read,,,,1,0
90590134,"The Coming Wave: Technology, Power, and the Twenty-first Century's Greatest Dilemma",Mustafa Suleyman,"Suleyman, Mustafa",Michael Bhaskar,"=""0593593952""","=""9780593593950""",0,3.85,Crown,Hardcover,332,2023,2023,2024/09/30,2024/03/01,,,read,,,,1,0
172366,The Library of Babel,Jorge Luis Borges,"Borges, Jorge Luis","Erik Desmazieres, Andrew Hurley, Angela Giral","=""156792123X""","=""9781567921236""",0,4.35,David R Godine Pub,Hardcover,36,2000,1941,,2024/09/15,to-read,to-read (#78),to-read,,,,0,0
5787,The Aleph and Other Stories,Jorge Luis Borges,"Borges, Jorge Luis",Andrew Hurley,"=""0142437883""","=""9780142437889""",0,4.33,Penguin Classics,Paperback,210,2004,1945,,2024/09/15,to-read,to-read (#77),to-read,,,,0,0
205218,Ethics,Baruch Spinoza,"Spinoza, Baruch","Edwin M. Curley, Stuart Hampshire","=""0140435719""","=""9780140435719""",0,4.11,Penguin Classics,Paperback,186,2005,1677,,2024/09/15,to-read,to-read (#76),to-read,,,,0,0
4069,Man’s Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Isle Lasch, William J. Winslade, Harold S. Kushner","=""080701429X""","=""9780807014295""",0,4.37,Beacon Press,Paperback,165,2006,1946,2024/09/12,2024/08/27,,,read,,,,1,0
25734172,Seven Brief Lessons on Physics,Carlo Rovelli,"Rovelli, Carlo",,"=""0399184414""","=""9780399184413""",0,3.99,Riverhead Books,Hardcover,81,2016,2014,2024/09/02,2024/09/02,,,read,,,,1,0
35749414,Who We Are and How We Got Here: Ancient DNA and the New Science of the Human Past,David  Reich,"Reich, David",,"=""110187032X""","=""9781101870327""",0,4.13,Pantheon,Hardcover,335,2018,2018,,2024/08/29,to-read,to-read (#75),to-read,,,,0,0
7776209,The Rational Optimist: How Prosperity Evolves,Matt Ridley,"Ridley, Matt",,"=""006145205X""","=""9780061452055""",0,3.98,Harper,Hardcover,448,2010,2010,2024/08/19,2023/12/22,,,read,,,,1,0
20821092,Napoleon: A Life,Andrew Roberts,"Roberts, Andrew",,"=""0670025321""","=""9780670025329""",0,4.23,Viking Pr,Paperback,976,2014,2014,,2024/08/19,to-read,to-read (#74),to-read,,,,0,0
13058637,Subliminal: How Your Unconscious Mind Rules Your Behavior,Leonard Mlodinow,"Mlodinow, Leonard",,"=""0307378217""","=""9780307378217""",4,4.06,Pantheon Books,Hardcover,260,2012,2012,,2024/04/25,,,read,,,,2,0
34640994,Object-Oriented Ontology: A New Theory of Everything (Pelican Books),Graham Harman,"Harman, Graham",,"=""0241269156""","=""9780241269152""",0,3.71,Pelican,Paperback,336,2018,2018,,2024/08/11,to-read,to-read (#73),to-read,,,,0,0
216347321,After the Stock Market Crash of November 1929 & The Psychology of Speculation The Human Element in Stock Market Transactions,Howard Harper,"Harper, Howard",,"=""""","=""""",0,0.0,OTB eBook publishing,Kindle Edition,97,2024,,,2024/08/09,,,read,,,,1,0
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,"=""""","=""""",0,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,,2024/08/09,to-read,to-read (#72),to-read,,,,0,0
97411,Letters from a Stoic,Seneca,"Seneca, Seneca",,"=""0140442103""","=""9780140442106""",5,4.34,Penguin Books,Paperback,254,2004,64,2024/08/08,2024/02/18,,,read,,,,1,0
36360368,A Revolução do Algoritmo Mestre - Como a Aprendizagem Automática Está a Mudar o Mundo,Pedro Domingos,"Domingos, Pedro",,"=""9898871180""","=""9789898871183""",0,3.74,Manuscrito Editora,Paperback,360,2017,2015,,2024/08/07,currently-reading,currently-reading (#4),currently-reading,,,,1,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",0,4.16,Oxford University Press,Paperback,360,2006,1976,,2024/04/25,,,read,,,,1,0
5932,Twenty Love Poems and a Song of Despair,Pablo Neruda,"Neruda, Pablo","W.S. Merwin, Cristina García","=""0143039962""","=""9780143039969""",0,4.21,Penguin Classics,Paperback,60,2006,1924,2024/08/02,2024/03/25,,,read,,,,1,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""110114646X""","=""9781101146460""",4,3.89,Ace,Kindle Edition,288,2007,1984,2024/07/24,2024/03/09,,,read,,,,1,0
12974839,Red-Blooded Risk: The Secret History of Wall Street,Aaron Brown,"Brown, Aaron",Eric Kim,"=""""","=""""",0,3.89,,Kindle Edition,532,,2011,,2024/07/24,to-read,to-read (#71),to-read,,,,0,0
102439,Rainbows End,Vernor Vinge,"Vinge, Vernor",,"=""0812536363""","=""9780812536362""",0,3.77,Tor Science Fiction,Mass Market Paperback,381,2007,2006,,2024/07/23,to-read,to-read (#70),to-read,,,,0,0
226004,"A Deepness in the Sky (Zones of Thought, #2)",Vernor Vinge,"Vinge, Vernor",,"=""0812536355""","=""9780812536355""",0,4.32,Tor Science Fiction,Mass Market Paperback,775,2000,1999,,2024/07/23,to-read,to-read (#69),to-read,,,,0,0
188543465,The Trading Game: A Confession,Gary  Stevenson,"Stevenson, Gary",,"=""0593727215""","=""9780593727218""",0,4.22,Crown Currency,Hardcover,352,2024,,,2024/07/23,to-read,to-read (#68),to-read,,,,0,0
42818098,The Laws of Trading: A Trader's Guide to Better Decision-Making for Everyone (Wiley Trading),Agustin Lebron,"Lebron, Agustin",,"=""1119574218""","=""9781119574217""",0,4.04,Wiley,Hardcover,304,2019,,,2024/07/23,to-read,to-read (#67),to-read,,,,0,0
24213,Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,"Carroll, Lewis","John Tenniel, Martin Gardner","=""""","=""""",0,4.06,Penguin Group (USA),Paperback,239,2000,1871,,2024/07/11,to-read,to-read (#66),to-read,,,,0,0
40201522,How to Apply for the MEXT Scholarship (Mastering the MEXT Scholarship: The TranSenz Guide Book 4),Travis Senzaki,"Senzaki, Travis",,"=""""","=""""",0,3.83,,Kindle Edition,263,2018,,,2024/07/11,,,read,,,,1,0
6336453,"Howl, Kaddish and Other Poems",Allen Ginsberg,"Ginsberg, Allen",,"=""0141190167""","=""9780141190167""",0,3.99,Penguin Classics,Paperback,119,2009,1956,,2024/06/27,,,read,,,,1,0
192221,How to Solve It: A New Aspect of Mathematical Method (Princeton Science Library),G. Pólya,"Pólya, G.",John H. Conway,"=""069111966X""","=""9780691119663""",0,4.13,Princeton University Press,Paperback,288,2015,1944,,2024/03/09,currently-reading,currently-reading (#3),currently-reading,,,,1,0
75665850,Clear Thinking: Turning Ordinary Moments into Extraordinary Results,Shane Parrish,"Parrish, Shane",,"=""0593086112""","=""9780593086124""",0,4.20,Portfolio,Kindle Edition,284,2023,,2024/06/20,2024/02/13,,,read,,,,1,0
1116212,"Rational Ritual: Culture, Coordination, and Common Knowledge",Michael Suk-Young Chwe,"Chwe, Michael Suk-Young",,"=""069100949X""","=""9780691009490""",0,3.34,Princeton University Press,Hardcover,,2001,2001,,2024/06/15,to-read,to-read (#65),to-read,,,,0,0
238558,A New Kind of Science,Stephen Wolfram,"Wolfram, Stephen",,"=""1579550088""","=""9781579550080""",0,3.62,"Wolfram Media, Inc.",Hardcover,1280,2002,2002,,2024/06/10,to-read,to-read (#64),to-read,,,,0,0
28025,"The Myth of the Eternal Return or, Cosmos and History",Mircea Eliade,"Eliade, Mircea",Willard R. Trask,"=""0691017778""","=""9780691017778""",0,4.23,Bollingen,Paperback,195,1974,1949,,2024/06/09,to-read,to-read (#63),to-read,,,,0,0
859808,Two Essays on Analytical Psychology (Collected Works 7),C.G. Jung,"Jung, C.G.","Gerhard Adler, R.F.C. Hull","=""0691017824""","=""9780691017822""",0,4.35,Princeton University Press,Paperback,369,1972,1953,,2024/06/09,to-read,to-read (#62),to-read,,,,0,0
22478,The Origin of Consciousness in the Breakdown of the Bicameral Mind,Julian Jaynes,"Jaynes, Julian",,"=""0618057072""","=""9780618057078""",0,4.26,Mariner Books,Paperback,491,2000,1976,,2024/06/09,to-read,to-read (#61),to-read,,,,0,0
3679100,Parallel Lives,Plutarch,"Plutarch, Plutarch","Arthur Hugh Clough, John Dryden","=""0394604075""","=""9780394604077""",0,4.16,Modern Library,Hardcover,1333,1977,100,,2024/06/08,to-read,to-read (#60),to-read,,,,0,0
369708,The Alchemy of Finance,George Soros,"Soros, George",Paul A. Volcker,"=""0471445495""","=""9780471445494""",0,3.74,Wiley,Paperback,391,2015,1987,,2024/06/07,to-read,to-read (#59),to-read,,,,0,0
55921207,1984 Nineteen Eighty-Four,George Orwell,"Orwell, George",,"=""0008322066""","=""9780008322069""",4,4.19,William Collins,Paperback,358,2021,1949,2024/06/02,2024/05/20,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",5,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2023/12/23,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",0,4.10,Scholastic Press,Hardcover,390,2010,2010,,2024/06/01,,,read,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",0,4.33,Scholastic Press,Hardcover,391,2009,2009,,2024/06/01,,,read,,,,1,0
36382335,"Valley of Genius: The Uncensored History of Silicon Valley (As Told by the Hackers, Founders, and Freaks Who Made It Boom)",Adam  Fisher,"Fisher, Adam",,"=""1455559024""","=""9781455559022""",0,4.09,Twelve,Hardcover,512,2018,2018,,2024/05/30,to-read,to-read (#58),to-read,,,,0,0
30141085,Siddartha,Hermann Hesse,"Hesse, Hermann",,"=""""","=""""",5,4.07,,Paperback,131,,1922,,2024/03/11,,,read,,,,1,0
1166131,"The Recruit (Cherub, #1)",Robert Muchamore,"Muchamore, Robert",,"=""""","=""""",0,4.23,Simon Pulse,Paperback,342,2005,2004,,2024/03/30,,,read,"Read all the collection growing up. I think part of James is still locked up inside me somehow. Anyway, really enjoyable for a young audience (11).",,,1,0
45691904,"The Ages of Globalization: Geography, Technology, and Institutions",Jeffrey D. Sachs,"Sachs, Jeffrey D.",,"=""0231193742""","=""9780231193740""",0,3.88,Columbia University Press,Hardcover,280,2020,,,2024/05/23,to-read,to-read (#57),to-read,,,,0,0
584626,Stochastic Differential Equations: An Introduction with Applications (Universitext),Bernt Øksendal,"Øksendal, Bernt",,"=""3540047581""","=""9783540047582""",0,4.09,Springer,Paperback,406,2003,1985,2024/05/22,2024/05/22,,,read,,,,1,0
232559,Stochastic Calculus Models for Finance II: Continuous Time Models (Springer Finance),Steven E. Shreve,"Shreve, Steven E.",,"=""0387401016""","=""9780387401010""",0,4.44,Springer,Hardcover,569,2004,2004,,2024/05/22,,,read,,,,1,0
823064,Disquisitiones Arithmeticae,Carl Friedrich Gauß,"Gauß, Carl Friedrich",,"=""0387962549""","=""9780387962542""",0,4.55,Springer,Hardcover,492,1986,1801,,2024/05/22,to-read,to-read (#56),to-read,,,,0,0
24755258,On Computable Numbers,Alan M. Turing,"Turing, Alan M.",,"=""""","=""""",0,4.36,,Kindle Edition,39,2015,2015,,2024/05/20,to-read,to-read (#55),to-read,,,,0,0
13642710,"Nexus (Nexus, #1)",Ramez Naam,"Naam, Ramez",ARGH! Oxford,"=""0857662937""","=""9780857662934""",0,4.04,Angry Robot,Paperback,460,2012,2012,,2024/05/20,to-read,to-read (#54),to-read,,,,0,0
358880,The Computer and the Brain,John von Neumann,"Neumann, John von","Paul M. Churchland, Patricia S. Churchland","=""0300084730""","=""9780300084733""",0,3.89,Yale University Press,Paperback,112,2000,1958,,2024/05/18,to-read,to-read (#53),to-read,,,,0,0
8091703,Stanger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0848805224""","=""9780848805227""",0,3.92,Amereon Limited,Hardcover,655,1991,1961,,2024/05/14,to-read,to-read (#52),to-read,,,,0,0
699910,Introduction to Analysis of the Infinite: Book II,Leonhard Euler,"Euler, Leonhard",,"=""0387971327""","=""9780387971322""",0,4.67,Springer,Hardcover,516,1989,1945,,2024/05/13,to-read,to-read (#51),to-read,,,,0,0
1929234,Introduction to Analysis of the Infinite: Book I,Leonhard Euler,"Euler, Leonhard",,"=""0387968245""","=""9780387968247""",0,4.27,Springer,Hardcover,342,1988,1921,,2024/05/13,to-read,to-read (#50),to-read,,,,0,0
3745735,A Discourse on the Method,René Descartes,"Descartes, René",Ian Maclean,"=""0199540071""","=""9780199540075""",0,3.72,Oxford University Press,Paperback,160,2008,1637,,2024/05/11,to-read,to-read (#49),to-read,,,,0,0
80311,A Treatise of Human Nature,David Hume,"Hume, David",,"=""1406927554""","=""9781406927559""",0,3.94,Hard Press,Paperback,434,2006,1739,,2024/05/11,to-read,to-read (#48),to-read,,,,0,0
130119,An Enquiry Concerning Human Understanding,David Hume,"Hume, David",,"=""1420926993""","=""9781420926996""",0,3.94,Digireads.Com,Paperback,96,2006,1748,,2024/05/11,to-read,to-read (#47),to-read,,,,0,0
1053068,The Case Worker,George Konrád,"Konrád, George",Paul Aston,"=""0140099468""","=""9780140099461""",0,4.08,Penguin Books,Paperback,192,1987,1969,,2024/05/10,to-read,to-read (#46),to-read,,,,0,0
2066511,Adaptation and Natural Selection: A Critique of Some Current Evolutionary Thought,George C. Williams,"Williams, George C.",,"=""0691023573""","=""9780691023571""",0,4.23,Princeton University Press,Paperback,320,1974,1966,,2024/05/07,to-read,to-read (#45),to-read,,,,0,0
28514478,Who Rules the World? (American Empire Project),Noam Chomsky,"Chomsky, Noam",,"=""162779381X""","=""9781627793810""",0,4.05,Metropolitan Books/Henry Holt & Co. (NYC),Hardcover,320,2016,2014,,2024/05/06,to-read,to-read (#44),to-read,,,,0,0
49680197,Parasitic Mind: How Infectious Ideas Are Killing Common Sense,Gad Saad,"Saad, Gad",,"=""162157959X""","=""9781621579595""",0,3.95,Regnery Publishing,Hardcover,264,2020,2020,,2024/05/05,to-read,to-read (#43),to-read,,,,0,0
1103849,O Homem Duplicado,José Saramago,"Saramago, José",,"=""""","=""""",0,3.96,Editorial Caminho,Paperback,318,2002,2002,2024/05/03,2024/03/01,,,read,,,,1,0
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0143039954""","=""9780143039952""",0,3.81,Penguin Classics ,Paperback,541,2006,-700,,2024/04/30,to-read,to-read (#42),to-read,,,,0,0
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",0,4.15,Basic Books,Paperback,257,2002,1988,,2024/04/29,to-read,to-read (#41),to-read,,,,0,0
23257776,Birth of a Theorem: A Mathematical Adventure,Cédric Villani,"Villani, Cédric",Malcolm DeBevoise,"=""0374710236""","=""9780374710231""",0,3.81,"Farrar, Straus and Giroux",Kindle Edition,273,2015,2012,,2024/04/28,to-read,to-read (#40),to-read,,,,0,0
38651604,The Ape that Understood the Universe: How the Mind and Culture Evolve,Steve Stewart-Williams,"Stewart-Williams, Steve",,"=""1108425046""","=""9781108425049""",4,4.24,Cambridge University Press,Hardcover,378,2018,2018,2024/04/28,2024/02/28,,,read,,,,1,0
44003336,Sete Cartas a um Jovem Filósofo - Seguidas de Outros Documentos para o Estudo de José Kertchy Navarro,Agostinho da Silva,"Silva, Agostinho da",,"=""9727062172""","=""9789727062171""",0,4.19,Ulmeiro,Paperback,124,1997,1993,2024/04/24,2024/03/20,,,read,,,,1,0
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",0,4.12,Ember,Paperback,208,2006,1993,,2024/04/24,to-read,to-read (#39),to-read,,,,0,0
30901098,Como Não Errar - O Poder do Pensamento Matemático do Dia a Dia,Jordan Ellenberg,"Ellenberg, Jordan",,"=""9897542531""","=""9789897542534""",0,3.95,Marcador,Paperback,456,2016,2014,,2024/04/21,currently-reading,currently-reading (#2),currently-reading,,,,1,0
